Time,ambienttemp,cpu0dietemp,cpu0memtemp,cpu1dietemp,cpu1memtemp,gbethtemp,hddbptemp,sptemp,fan1,fan2,fan3,fan4,fan5,fan6,H2CPU0com,H2CPU0data,H2CPU0br,H2CPU0nop,HT2LinkUtil,HT2Nop,H1CPU0com,H1CPU0dat,H1CCPU0br,H1CPU0nop,H1CPU0LU,H1CPU0nop,H1CPU1com,H1CPU1dat,H1CPU1br,H1CPU1nop,H1CPU1LU,H1CPU1nop
460,18.2,40.6,28.2,38.4,30.8,37.8,20,36.4,10020,10220,10420,9620,10880,10720,82323050,83936574,83936577,83936573.67,0.748792755,0.251207245,1571163.333,18190.66667,18190.66667,18190.66667,0.988810807,0.011189193,84017572,111254928.3,111254925,111254925,0.733701232,0.266298768
465,18.4,40.8,28.2,38.2,30.8,37.8,20,36.4,10020,10200,10420,9620,10880,10720,100377259,151429200,151429198.7,151429198,0.726989737,0.273010263,1107826,12833.66667,12833.66667,12833.66667,0.988804533,0.011195467,90431348.67,141920438.3,141920438.3,141920438.3,0.725063047,0.274936953
470,17.8,40.6,28.2,38,30.8,37.8,20,36.4,10000,10260,10400,9620,10880,10720,88820507,93280084,93280078.67,93280073.67,0.746975843,0.253024157,1054596.333,12263.33333,12263.33333,12263.33333,0.988763527,0.011236473,81903307.67,110515242.3,110515243.3,110515243.3,0.732699236,0.267300764
475,17.8,40.6,28.2,38.2,30.8,37.8,20,36.4,10020,10280,10420,9600,10880,10720,84181194.67,73675488.33,73675488.33,73675488.33,0.758605376,0.241394624,1307913.667,15794.33333,15794.33333,15794.33333,0.988346217,0.011653783,89958425,149085816,149085815,149085815,0.722484344,0.277515656
480,18,40.8,28.2,38.2,30.8,37.8,20,36.4,10040,10240,10420,9640,10880,10740,104660778.3,113002006.7,113002012.7,113002012.7,0.745299829,0.254700171,2280404.667,16342.33333,16342.33333,16342.33333,0.992984412,0.007015588,95462544,132928784.7,132928784.7,132928784.7,0.7310489,0.2689511
485,18.2,40.6,28.2,38.4,30.8,37.8,20,36.4,10020,10240,10420,9660,10880,10720,90727693.33,113595407.7,113595407,113595407.7,0.736751461,0.263248539,654568.3333,7628.666667,7628.666667,7628.666667,0.988739216,0.011260784,88395588.33,142171252.3,142171252.3,142171252.3,0.723890713,0.276109287
490,18,40.6,28.2,38.2,30.8,37.8,20,36.4,10020,10240,10440,9640,10860,10720,88607455.33,108859582.3,108859577.3,108859576.7,0.737805402,0.262194598,1926127.333,17869.66667,17869.66667,17869.66667,0.990973714,0.009026286,100017216,163340754,163340754,163340754,0.723169788,0.276830212
495,18,40.8,28.2,38.4,30.8,37.8,20,36.4,10020,10240,10440,9640,10880,10740,76859266,83755187.33,83755188,83755195.67,0.744745944,0.255254056,1083530.667,14554.33333,14554.33333,14554.33333,0.987087992,0.012912008,88891815,124298167,124298170.7,124298170.7,0.730831849,0.269168151
500,18.2,40.8,28.4,38.4,30.8,37.8,20,36.4,10020,10260,10440,9640,10880,10740,70260633.67,79715795.33,79715798.33,79715792,0.742360291,0.257639709,2837262,15726.33333,15726.33333,15726.33333,0.994547875,0.005452125,91949129.67,110635629,110635625.3,110635625.3,0.738978278,0.261021722
505,18.2,40.6,28.4,38,30.8,37.8,20,36.4,10020,10260,10440,9620,10860,10740,122713759,190483774,190483774,190483772.7,0.725592977,0.274407023,1092804,10328,10328,10328,0.990809654,0.009190346,78149662,75519544.67,75519544.67,75519544.67,0.752157898,0.247842102
510,18.2,40.6,28.4,38.2,30.6,37.8,20,36.4,10020,10260,10400,9620,10880,10720,85070130.33,94866037.67,94866036,94866039,0.7433752,0.2566248,2213130,16153.33333,16153.33333,16153.33333,0.992857532,0.007142468,84118999.67,142895518.3,142895518.3,142895518.3,0.721345611,0.278654389
515,18.2,40.8,28.4,38.2,30.8,37.8,20,36.4,10020,10260,10400,9640,10880,10700,68643196.33,97658609.67,97658612,97658609,0.729940623,0.270059377,1358706.667,15216.33333,15216.33333,15216.33333,0.989164901,0.010835099,76610930,73203022.33,73203022.33,73203024,0.752876158,0.247123842
520,18,40.8,28.4,38.2,30.8,37.8,20,36.4,10020,10260,10440,9640,10860,10700,72457778.67,75900581.33,75900582,75900585.67,0.747132512,0.252867488,927900,11765.33333,11765.33333,11765.33333,0.98778511,0.01221489,96683584,171546038,171546038,171546036.3,0.719385002,0.280614998
525,18.2,40.6,28.4,38.2,30.8,37.8,20,36.4,10020,10260,10440,9620,10860,10720,91187371.33,124330429.3,124330424,124330422.7,0.732149629,0.267850371,1198459,17533,17533,17533,0.985985462,0.014014538,88219005,174715164,174715165,174715170.3,0.714687626,0.285312374
530,18.4,40.4,28.8,38,30.8,37.8,20,36.4,10000,10240,10420,9620,10880,10720,71000103,73933789.67,73933794,73933793,0.747495152,0.252504848,1211938.667,13916.66667,13916.66667,13916.66667,0.988899424,0.011100576,74149472.33,114733985,114733984,114733978.7,0.725747366,0.274252634
535,18.4,40.4,28.6,38.2,30.8,38,20,36.4,10000,10240,10400,9620,10880,10720,78937053.67,77637664.67,77637665.33,77637668.67,0.751041669,0.248958331,1929777.333,17571.33333,17571.33333,17571.33333,0.991136741,0.008863259,76441122.67,127326995.3,127326995.3,127326995.3,0.722249445,0.277750555
540,18.4,40.4,28.6,38.4,30.8,38,20,36.4,10040,10260,10400,9600,10880,10740,75925009.67,80700573.67,80700569.33,80700564.67,0.746245959,0.253754041,1262643.667,11747.66667,11747.66667,11747.66667,0.990948619,0.009051381,94465641.33,170860170.7,170860176,170860176,0.718538414,0.281461586
545,18.2,40.6,28.6,38.2,30.8,37.8,20,36.4,10040,10260,10400,9600,10880,10740,89709264.33,120070467.7,120070469.7,120070472.3,0.733129684,0.266870316,1690053,14219.33333,14219.33333,14219.33333,0.991793592,0.008206408,93197841,168893735.3,168893730,168893730,0.718453689,0.281546311
550,18.6,40.6,28.6,38.4,30.8,37.4,20,36.6,10040,10240,10400,9620,10880,10740,86172145.67,65664937.67,65664939,65664937.67,0.768105228,0.231894772,1123132.333,12998.66667,12998.66667,12998.66667,0.988814775,0.011185225,72660400,127948042.3,127948042.3,127948042.3,0.719722292,0.280277708
555,18.4,40.4,28.8,38.6,30.8,37.6,20,36.6,10040,10240,10420,9620,10900,10740,101918360.3,85251086,85251082,85251084,0.761649846,0.238350154,2045930.333,16348,16348,16348,0.992196563,0.007803437,168314190.3,321589963.3,321589966,321589971,0.716181726,0.283818274
560,18.2,40.4,28.8,38.6,30.8,38,20,36.6,10020,10260,10440,9600,10920,10740,175153702,211377973.3,211377978.7,211377975.3,0.738809828,0.261190172,1002226.333,10619,10619,10619,0.989731002,0.010268998,177027330,230290495.7,230290493,230290488,0.734657444,0.265342556
565,18,40.4,28.6,38.4,30.8,38,20,36.6,10020,10240,10420,9600,10900,10740,145965489,189694240.3,189694243,189694253.3,0.734711245,0.265288755,2230727.333,16928.33333,16928.33333,16928.33333,0.992580214,0.007419786,207958004.7,417700197.3,417700197.3,417700197.3,0.714111263,0.285888737
570,18,40.4,28.6,38,30.8,38,20,36.6,10020,10240,10380,9620,10880,10740,171318195.3,212103570.7,212103562.7,212103552.3,0.737374978,0.262625022,1787386.333,16204.66667,16204.66667,16204.66667,0.99117393,0.00882607,194410685.3,331724232.7,331724232.7,331724232.7,0.721142513,0.278857487
575,18,40.4,28.8,38.2,30.8,38,20,36.6,10020,10260,10400,9620,10900,10740,136791490.3,129519165.7,129519175,129519179.7,0.753460696,0.246539304,783937.3333,8576.333333,8576.333333,8576.333333,0.989407571,0.010592429,179662067,240446161.7,240446161.7,240446161.7,0.733134279,0.266865721
580,18.4,40.4,28.8,38.2,30.8,38,20,36.6,10020,10240,10420,9620,10900,10720,134020897,181817160.3,181817157.7,181817157.3,0.732414201,0.267585799,1408224,16721.66667,16721.66667,16721.66667,0.988534152,0.011465848,190161126.3,297341976.7,297341978.7,297341982,0.725239756,0.274760244
585,18.2,40.4,28.6,38,30.8,37.8,20,36.6,10020,10240,10420,9620,10880,10720,132102152,97543036,97543034,97543029.67,0.770341765,0.229658235,1531064.333,13792,13792,13792,0.99122892,0.00877108,216156453,456575965.3,456575963.3,456575960,0.71210009,0.28789991
590,18.2,40.4,28.6,38,30.8,37.4,20,36.6,10000,10260,10420,9600,10860,10720,128504490.7,112194062,112194060.7,112194060.7,0.758767415,0.241232585,1551662,19090,19090,19090,0.988134986,0.011865014,193931783.7,330352769,330352769,330352769,0.721218961,0.278781039
595,18,40.4,28.8,38,30.8,37.6,20,36.6,10000,10260,10420,9600,10880,10700,154190012.3,153383268.3,153383265,153383268.7,0.750328295,0.249671705,1100719.333,12511,12511,12511,0.989008588,0.010991412,187036058.7,282777330.7,282777330.7,282777330.7,0.72688231,0.27311769
600,18,40.4,29,38.4,30.8,38,20,36.6,10020,10260,10420,9600,10900,10720,175857303,251665743,251665751,251665747.3,0.729640094,0.270359906,1068877,13193,13193,13193,0.988097859,0.011902141,192539694.7,300898721.3,300898721.3,300898721.3,0.725265824,0.274734176
605,18.4,40.4,28.8,38.4,30.8,38,20,36.6,10020,10260,10420,9600,10880,10740,123123432,137041682,137041674,137041674,0.743487003,0.256512997,2169640.333,14998.66667,14998.66667,14998.66667,0.993227481,0.006772519,193681007.3,332311522.7,332311522.7,332311522.7,0.720891,0.279109
610,18.2,40.6,28.8,38.2,30.8,37.6,20.2,36.6,10020,10260,10420,9600,10880,10740,149137394,163481824.7,163481824.7,163481830,0.744393046,0.255606954,2257657.667,16431.66667,16431.66667,16431.66667,0.992877328,0.007122672,166000368,181894383.7,181894383.7,181894383.7,0.744416754,0.255583246
615,17.8,40.6,28.8,38.2,30.8,37.6,20.2,36.6,10020,10240,10400,9620,10880,10740,92051724,110438645,110438654.7,110438655,0.739142451,0.260857549,647662.3333,9754.666667,9754.666667,9754.666667,0.985589766,0.014410234,95368984.67,159763808,159763808,159763808,0.721985706,0.278014294
620,17.8,40.6,29,38.4,30.8,37.6,20.2,36.6,10000,10220,10400,9640,10860,10720,105513584,97693754.33,97693756.67,97693759.33,0.754904615,0.245095385,1523294.333,17633.66667,17633.66667,17633.66667,0.988812512,0.011187488,141848253,269005202.7,269005202.7,269005202.7,0.716497578,0.283502422
625,18.4,40.6,29,38.4,30.8,37.6,20.2,36.6,10000,10240,10420,9620,10860,10720,144371261,185797235,185797226.3,185797221.7,0.735242188,0.264757812,1549379,13230.66667,13230.66667,13230.66667,0.991673961,0.008326039,189474004,404635911.7,404635914,404635914,0.711670815,0.288329185
630,18.2,41,28.8,38,30.8,37.6,20.2,37,10000,10240,10420,9600,10860,10720,125277798,102262631,102262629,102262625.3,0.763316946,0.236683054,1585105.333,14417,14417,14417,0.991146287,0.008853713,166009069.3,253013507.3,253013510,253013513.3,0.726486544,0.273513456
635,18.4,41,28.8,38,30.8,37.6,20.2,37,10000,10240,10420,9620,10860,10720,141318034.3,152031018.3,152031021,152031021,0.745516911,0.254483089,1026893.333,11528.33333,11528.33333,11528.33333,0.989139361,0.010860639,168237775.3,255719938,255719933,255719929.7,0.726618995,0.273381005
640,18.4,40.8,28.6,38.4,30.8,38,20.2,37,10020,10260,10440,9640,10880,10740,133022545.7,196351209.3,196351205.3,196351213,0.7280741,0.2719259,2346991.333,17935,17935,17935,0.992529562,0.007470438,162172768,220449824.3,220449824.3,220449824.3,0.732308597,0.267691403
645,18,40.8,28.8,38.4,30.8,38,20.6,37,10020,10260,10420,9640,10900,10740,110760082.7,88177210.67,88177210.67,88177203,0.765043561,0.234956439,1235800.667,17058,17058,17058,0.98674566,0.01325434,188391106.3,387457898,387457902,387457903.3,0.71315665,0.28684335
650,18,41.2,28.8,38.4,30.8,38,20.6,37,9980,10240,10380,9660,10900,10740,118301366.3,129148952.3,129148955.7,129148955.7,0.744637849,0.255362151,1362062.667,11881.66667,11881.66667,11881.66667,0.991499176,0.008500824,159352306.7,211533064.7,211533060.7,211533059.3,0.73356929,0.26643071
655,18,41.4,28.6,38.4,31,38,20.6,37,10000,10240,10400,9660,10880,10740,118339162.3,89833938.33,89833938,89833945.67,0.768374284,0.231625716,1275252.333,14883.33333,14883.33333,14883.33333,0.988723913,0.011276087,170300302.3,274777438,274777438,274777438,0.723739767,0.276260233
660,18,41.4,28.6,38.2,31,38,20.6,37,10040,10220,10420,9640,10880,10720,131336270.3,146003924,146003924.3,146003921.7,0.743559455,0.256440545,2019504,19181.66667,19181.66667,19181.66667,0.990764943,0.009235057,186213786,378111038,378111046,378111046,0.713670873,0.286329127
665,18.2,41.2,28.6,38.4,31,38,20.6,37,10020,10220,10420,9640,10900,10720,101586478.7,72041962.33,72041962,72041960.33,0.773247854,0.226752146,1249856.667,5042.666667,5042.666667,5042.666667,0.996013654,0.003986346,182039699,356805630,356805622,356805622,0.715115374,0.284884626
670,18.4,41.2,28.6,38.4,31,37.6,20.6,37,10000,10240,10400,9640,10880,10740,161553626.3,199781738.7,199781746.3,199781743.3,0.737439816,0.262560184,1726246,14270,14270,14270,0.991933551,0.008066449,158933283.3,226884415.3,226884415.3,226884415.3,0.729766489,0.270233511
675,18.2,41.4,28.6,38.4,31,37.6,20.6,37,10020,10240,10380,9620,10860,10740,87869410.33,97065654,97065649.67,97065663.33,0.743934917,0.256065083,1600639,19680,19680,19680,0.988142285,0.011857715,113978157.7,274075156.7,274075156.7,274075156.7,0.70724835,0.29275165
680,18.4,41.6,28.6,38.6,31,37.6,20.6,37,10040,10260,10400,9600,10880,10760,125755472.7,163340446.7,163340440.3,163340426.3,0.734740851,0.265259149,1372055.333,15418.33333,15418.33333,15418.33333,0.989129083,0.010870917,170634099.3,247546705.7,247546705.7,247546705.7,0.728945917,0.271054083
685,18.2,41.4,28.6,38.4,31,37.6,20.6,37,10020,10260,10420,9620,10880,10760,138601610.3,125789718.7,125789719.7,125789729,0.756207649,0.243792351,919977,8040,8040,8040,0.991483926,0.008516074,208836856.7,325165127.3,325165127.3,325165127.3,0.725444333,0.274555667
690,18.2,41.4,28.4,38.4,31,37.6,20.6,37,10020,10260,10420,9640,10860,10720,165509691.7,134924521.7,134924521,134924516.7,0.763407892,0.236592108,1813178.667,15495.33333,15495.33333,15495.33333,0.991667673,0.008332327,190613601,226911471.7,226911477,226911485.3,0.739585704,0.260414296
695,18.4,41.6,28.6,38.4,31,37.6,20.6,37,10040,10260,10420,9640,10860,10720,155479082,209284239,209284240.3,209284235.3,0.732828112,0.267171888,2509238.667,18267,18267,18267,0.992875695,0.007124305,211354774,348257190.3,348257185,348257176.7,0.722753063,0.277246937
700,18.2,41.6,28.6,38.4,31,38,20.6,37,10040,10280,10420,9640,10880,10740,154430218,86699113,86699111.33,86699111.33,0.790848375,0.209151625,1078418.333,9643.333333,9643.333333,9643.333333,0.991291509,0.008708491,226309085.7,438233877.7,438233879,438233879,0.715619189,0.284380811
705,18.2,41.4,28.4,38.6,31,38,20.6,37,10020,10280,10420,9620,10900,10740,166922214.7,193916223.7,193916231,193916240.7,0.740986009,0.259013991,1848462.667,10844.66667,10844.66667,10844.66667,0.994234617,0.005765383,188847376.3,227636211.3,227636210,227636210,0.738876236,0.261123764
710,18.4,41.4,28.4,38.6,31,37.6,20.6,37,10040,10260,10400,9620,10880,10740,189783701.3,321809495.7,321809491.3,321809481.7,0.721428245,0.278571755,2219050.333,15414.33333,15414.33333,15414.33333,0.993195436,0.006804564,209257505,340689526.3,340689529.7,340689531.7,0.723314942,0.276685058
715,18.2,41.4,28.6,38.4,31,37.6,20.6,37,10040,10260,10380,9640,10860,10740,170842019,205870067,205870064,205870068.7,0.738893412,0.261106588,1474157.667,14242,14242,14242,0.990611014,0.009388986,231812048,453425791,453425787.7,453425785.7,0.715200803,0.284799197
720,18.6,41.2,28.6,38.6,31.2,38,20.6,37,10000,10240,10400,9640,10880,10740,200258708,244245469.7,244245472.7,244245473,0.738213559,0.261786441,1747825.333,13089.66667,13089.66667,13089.66667,0.992675447,0.007324553,213520983.7,404147027,404147027,404147027,0.716579398,0.283420602
725,18.4,41.2,28.4,38.6,31.2,38,20.6,37,10000,10240,10420,9620,10900,10740,163710224.7,159933641.3,159933644.3,159933643.3,0.751467177,0.248532823,1740208.333,9749.333333,9749.333333,9749.333333,0.99449021,0.00550979,206622216.3,330682610,330682615.3,330682615.3,0.724125406,0.275874594
730,18.2,41,28.4,38.6,31,38,20.6,37,10020,10260,10420,9620,10900,10740,146641138.3,172982373.7,172982367.7,172982363.7,0.740106041,0.259893959,2678132,15454.33333,15454.33333,15454.33333,0.994327634,0.005672366,211875344.3,352345411,352345405.7,352345405.7,0.722324695,0.277675305
735,18.4,41,28.6,38.6,31,38,20.6,37,10020,10260,10420,9640,10880,10740,152536438.3,150359418.7,150359422,150359424,0.750901654,0.249098346,1500300.667,14329.66667,14329.66667,14329.66667,0.990714856,0.009285144,207927598.3,323887286.7,323887286.7,323887286.7,0.725423719,0.274576281
740,18.4,41.4,28.6,38.4,31.2,38,20.6,37,10040,10280,10420,9640,10880,10720,146419768.7,129013360,129013365,129013365.3,0.758157314,0.241842686,800403.6667,6387,6387,6387,0.992206838,0.007793162,224906763.7,425475184,425475190,425475190.7,0.716601593,0.283398407
745,18.4,41.4,28.6,38.4,31.2,38,20.6,37,10060,10280,10400,9640,10880,10720,117140982.7,213312460,213312453,213312454.3,0.718242565,0.281757435,2256532,18315,18315,18315,0.992076495,0.007923505,181453064.7,271741888.3,271741882.3,271741881.7,0.727352579,0.272647421
750,18.2,41.4,28.6,38.4,31,38,20.6,37,10040,10240,10380,9640,10860,10720,133282173,253254866,253254864.7,253254861,0.716414782,0.283585218,1879303,17298.33333,17298.33333,17298.33333,0.991042693,0.008957307,125929586.3,234150653,234150655.7,234150661.3,0.717339601,0.282660399
755,18,41.2,28.4,38.8,31,38,20.6,37,10020,10240,10380,9640,10880,10720,144653138.3,87672734.67,87672739.67,87672743.33,0.784942596,0.215057404,1355600,11317,11317,11317,0.991855643,0.008144357,230685449.7,461299364.7,461299369.3,461299366.3,0.714292044,0.285707956
760,18,41.2,28.4,38.8,31.2,38,20.6,37,10020,10260,10400,9640,10880,10740,167763604,232609242.7,232609246,232609252.7,0.731271282,0.268728718,1391038.333,10452.66667,10452.66667,10452.66667,0.992651368,0.007348632,229476533,395135288.3,395135281,395135278.3,0.72072924,0.27927076
765,18,40.8,28.6,39,31.2,38,20.6,37.4,10020,10240,10420,9640,10880,10740,166907610,213932120,213932114.7,213932104.3,0.735463015,0.264536985,2196946.333,16519,16519,16519,0.992646795,0.007353205,225014150.7,349538708,349538712.7,349538717.7,0.725557157,0.274442843
770,18,40.8,28.4,39,31,38,20.6,37.4,10020,10240,10420,9640,10880,10740,171528871.7,188038016.3,188038013.3,188038015.7,0.744389552,0.255610448,1304808.333,14714,14714,14714,0.98909226,0.01090774,234614243,429119633.7,429119629,429119624,0.71805046,0.28194954
775,18,41.2,28.2,38.8,31,38,20.6,37,10020,10240,10440,9640,10860,10720,190527665,208420604.3,208420606.7,208420607.3,0.744516678,0.255483322,947728,11317.33333,11317.33333,11317.33333,0.988471464,0.011528536,230774995,404640074,404640077,404640077,0.71991319,0.28008681
780,18.2,41.2,28.2,38.8,31,37.6,20.6,37,10040,10240,10440,9620,10880,10720,147924560.3,103543639,103543643,103543646.3,0.774196038,0.225803962,1195760.667,14218.33333,14218.33333,14218.33333,0.988518933,0.011481067,217191981.7,300544160.7,300544157.7,300544157.7,0.731375056,0.268624944
785,18.4,41.2,28.4,38.4,31,37.6,20.6,37.4,10060,10260,10440,9620,10900,10740,150804151,158009572,158009567.7,158009565,0.747117067,0.252882933,1582352.333,18266,18266,18266,0.988842808,0.011157192,258336464.7,604750317.7,604750317.7,604750317.7,0.708214808,0.291785192
790,18.4,41.2,28.6,38.4,31.2,38,20.6,37.4,10040,10260,10440,9620,10900,10740,243522778.3,373562384,373562385,373562386.3,0.726169428,0.273830572,1559836,12909.66667,12909.66667,12909.66667,0.991924215,0.008075785,223901914.7,349049289.7,349049290,349049295,0.725385034,0.274614966
795,18.6,41.2,28.6,38.4,31.2,38,20.6,37.4,10020,10260,10420,9640,10920,10740,208183799,215962674.7,215962678,215962680.7,0.747728318,0.252271682,1370160.333,12827.33333,12827.33333,12827.33333,0.990893832,0.009106168,236352485.3,449690745.7,449690750,449690751.7,0.716359445,0.283640555
800,18,41.2,28.4,38.4,31.2,38,20.6,37.4,10020,10260,10420,9640,10900,10740,241622758.3,451535218.3,451535220.3,451535215,0.717123683,0.282876317,2129425.333,14113.33333,14113.33333,14113.33333,0.993501446,0.006498554,219569407.7,295580562.3,295580557.7,295580551,0.732823293,0.267176707
805,18.2,41.4,28.4,38.2,31.2,38.4,20.6,37.4,10020,10260,10420,9620,10860,10740,221917119,316014438.3,316014434.7,316014438,0.729893055,0.270106945,1342536,15462.66667,15462.66667,15462.66667,0.988867161,0.011132839,234057957,430540844.3,430540848.3,430540853.3,0.717804054,0.282195946
810,18.2,41.4,28.4,38.2,31.2,38.4,20.6,37.4,10040,10260,10420,9640,10880,10740,185145992,238392295.3,238392290.7,238392285,0.735214672,0.264785328,935402,10238.66667,10238.66667,10238.66667,0.989402261,0.010597739,220443628.3,334360198,334360198,334360196.3,0.72672368,0.27327632
815,18.4,41,28.2,38.8,31.2,38,20.6,37.4,10040,10260,10420,9640,10880,10740,162503151,53401769.67,53401778,53401785,0.834520046,0.165479954,1753836.667,15737.33333,15737.33333,15737.33333,0.991262128,0.008737872,234447449.7,421488153.3,421488149.3,421488146,0.718803923,0.281196077
820,18.6,40.8,28.4,38.8,31.2,38,20.6,37.4,10020,10260,10420,9620,10880,10740,196748868.3,290222127.7,290222133.3,290222135.7,0.728107565,0.271892435,1711788.667,14837.66667,14837.66667,14837.66667,0.991551755,0.008448245,216909984,332320662.7,332320662.7,332320662.7,0.726230879,0.273769121
825,18.6,41,28.6,38.6,31.2,38,20.6,37.4,10020,10240,10420,9640,10900,10720,142341862,164178871.3,164178857.3,164178855.3,0.74140112,0.25859888,1391276.667,18285,18285,18285,0.987355923,0.012644077,151639638.3,272401928.7,272401932.3,272401937.7,0.718838602,0.281161398
830,18.4,40.8,28.6,38.6,31.2,38,20.6,37.4,10020,10240,10420,9640,10900,10720,113286034.3,112840478.3,112840478.3,112840471,0.750246553,0.249753447,757209.3333,9694.666667,9694.666667,9694.666667,0.98767042,0.01232958,108436059.3,108206030.7,108206030.3,108206027,0.750132801,0.249867199
835,18.4,41,28.4,38.8,31.2,38.6,20.6,37.4,10020,10260,10440,9600,10880,10720,74252871.67,79498841,79498847,79498851.67,0.745806551,0.254193449,2122450,14397.33333,14397.33333,14397.33333,0.993351933,0.006648067,70348053.67,142318421,142318417.7,142318415.7,0.713819688,0.286180312
840,18.4,41.4,28.2,38.8,31,38.6,20.6,37.4,10020,10260,10420,9620,10880,10720,82294749.33,69522842.33,69522846.67,69522846.33,0.76097758,0.23902242,1741319.333,16422,16422,16422,0.990828697,0.009171303,64029483,103489478.3,103489478.3,103489478.3,0.723658068,0.276341932
845,18.4,41,28.2,39.4,31,38,20.6,37.4,10020,10220,10380,9620,10900,10720,77947301.67,85744290.67,85744284.67,85744285.67,0.744184486,0.255815514,1311187.667,11504.66667,11504.66667,11504.66667,0.991450804,0.008549196,60901553,90469202,90469202,90469202,0.727755918,0.272244082
850,18.4,40.8,28.2,39.2,31,38,20.6,37.4,10020,10220,10380,9620,10900,10720,62124684,36979293,36979294.33,36979290.67,0.786324146,0.213675854,1832906.667,15630,15630,15630,0.991685271,0.008314729,56015529,59143786.67,59143786.67,59143786.67,0.746649926,0.253350074
855,18.4,40.8,28.4,38.6,31,38,20.6,37.4,10020,10260,10420,9640,10880,10740,73151226.67,52744773,52744772.67,52744776.33,0.772048096,0.227951904,1115245.333,14473,14473,14473,0.987508893,0.012491107,58651016.33,71486164.33,71486164.33,71486164.33,0.738250914,0.261749086
860,18.4,41,28.4,38.8,31.2,38,20.6,37.4,10020,10260,10440,9640,10880,10740,111023189,138008930.7,138008936.7,138008938,0.737150863,0.262849137,2086702.667,19087.66667,19087.66667,19087.66667,0.991097028,0.008902972,75951445.67,156044154.3,156044158,156044162.7,0.713198356,0.286801644
865,18.4,41.2,28.2,38.6,31.2,38.4,20.6,37.4,10020,10260,10420,9660,10900,10740,133285414.7,246719666,246719655.7,246719657.3,0.717532496,0.282467504,1255654.667,10005.33333,10005.33333,10005.33333,0.99221781,0.00778219,54729029.67,68801104.33,68801100.67,68801096,0.736527852,0.263472148
870,18.6,41.2,28.2,38.6,31.2,38.4,20.6,37.4,10020,10260,10420,9620,10900,10740,102463621.3,137519411,137519418,137519417,0.732983344,0.267016656,773279.3333,9819.666667,9819.666667,9819.666667,0.987767288,0.012232712,57748417.33,75203051,75203051,75203051,0.73460017,0.26539983
875,18.6,41,28.2,38.6,31.2,38,20.6,37.4,10020,10260,10420,9600,10880,10740,98501852,129224857.3,129224852.3,129224849.7,0.734201729,0.265798271,2916058.333,19415,19415,19415,0.993472421,0.006527579,67390241.67,120664571.7,120664576.7,120664577,0.718982109,0.281017891
880,18.4,41,28.2,38.6,31.2,38,20.6,37.4,10020,10260,10420,9620,10880,10740,140207449.7,241370243.3,241370243.3,241370242.3,0.720739135,0.279260865,3501130.333,9782,9782,9782,0.997229269,0.002770731,60917614.33,61583829.33,61583824.33,61583824,0.749322051,0.250677949
885,18.2,41,28.4,38.4,31.2,38.4,20.6,37.4,10040,10240,10400,9640,10900,10740,95800021,118029965.7,118029965.7,118029962,0.737647015,0.262352985,797083.6667,10746.66667,10746.66667,10746.66667,0.98704165,0.01295835,53824369,48749618.33,48749618.33,48749618.33,0.756341117,0.243658883
890,18.2,40.8,28.4,38.4,31.2,38.4,20.6,37.4,10040,10240,10420,9620,10880,10760,49805232.67,52882689.67,52882692,52882692,0.746309171,0.253690829,1411723.333,12960,12960,12960,0.991065786,0.008934214,56792257.67,83647122,83647122,83647122,0.728183352,0.271816648
895,18.2,41,28.4,38.4,31.2,38.4,20.6,37.4,10040,10240,10440,9620,10880,10760,73208020.67,85824987,85824982.33,85824988,0.740461428,0.259538572,1949272.667,15588.66667,15588.66667,15588.66667,0.992190198,0.007809802,52677751.33,64706494.67,64706494.67,64706494.67,0.737815156,0.262184844
900,18.6,40.8,28.4,38.4,31.2,38.4,20.6,37.4,10040,10240,10400,9660,10920,10740,63552207.33,91649039.67,91649039,91649033.33,0.729248988,0.270751012,1296418.667,15026.33333,15026.33333,15026.33333,0.988798838,0.011201162,67953463.67,116173203.7,116173206.3,116173209,0.7210547,0.2789453
905,18.4,40.8,28.2,38.4,31.4,38,20.6,37.4,10020,10260,10400,9660,10920,10740,54413423.33,34287413.67,34287421,34287423,0.781991578,0.218008422,1103588.333,13290.33333,13290.33333,13290.33333,0.988377083,0.011622917,68183365,73612708,73612705.33,73612702.67,0.745303697,0.254696303
910,18.2,41,28.2,38.4,31.2,38,20.6,37.4,10020,10260,10420,9620,10860,10740,57040031.33,37395398,37395390.67,37395388.67,0.779021294,0.220978706,1562476,12714.66667,12714.66667,12714.66667,0.992056411,0.007943589,82618918.67,155958016.7,155958016.7,155958016.7,0.716693899,0.283306101
915,18.4,41,28.4,38.6,31.4,38.4,20.6,37.4,10020,10260,10420,9620,10860,10740,69254912,93755091.33,93755097.33,93755102.33,0.732525824,0.267474176,1939145.333,20118.33333,20118.33333,20118.33333,0.98993832,0.01006168,72723737.33,129720046,129720046,129720046,0.719150087,0.280849913
920,18.4,41,28.4,38.6,31.4,38.4,20.6,37.4,10020,10260,10420,9620,10900,10740,68183294,72676763.67,72676760.33,72676758,0.746075085,0.253924915,1777259.667,10632.66667,10632.66667,10632.66667,0.994122863,0.005877137,68713996.33,93500371,93500371,93500371,0.732255654,0.267744346
